uniprot_accession,organism,organism_type,gh_family,length,input_fasta,model_source,swiss_model_status,model_path,template,gmqe,qmean,notes
A0A0B5JC15,Humicola insolens (Soft-rot fungus),fungal,GH11,291,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/A0A0B5JC15.fasta,,pending_submission,,,,,
B3VSG7,Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea),fungal,GH11,227,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/B3VSG7.fasta,,pending_submission,,,,,
D5EY13,Xylanibacter ruminicola (strain ATCC 19189 / DSM 19721 / CIP 105475 / JCM 8958 / 23) (Prevotella ruminicola),bacterial,GH10,726,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/D5EY13.fasta,,pending_submission,,,,,
P83513,Pseudobutyrivibrio xylanivorans,bacterial,GH11,602,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/P83513.fasta,,pending_submission,,,,,
P23030,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,599,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/P23030.fasta,,pending_submission,,,,,
P84195,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,45,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/P84195.fasta,,pending_submission,,,,,
Q2LMP0,Botryotinia fuckeliana (Noble rot fungus) (Botrytis cinerea),fungal,GH11,227,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/Q2LMP0.fasta,,pending_submission,,,,,
Q4P0L3,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),fungal,GH11,221,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/Q4P0L3.fasta,,pending_submission,,,,,
Q59674,Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,661,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/Q59674.fasta,,pending_submission,,,,,
V9TS54,Humicola insolens (Soft-rot fungus),fungal,GH11,221,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/V9TS54.fasta,,pending_submission,,,,,
V9TXH2,Paenibacillus barcinonensis,bacterial,GH11,210,/home/ubuntu/xylanase/xylanase/models/swiss_model/inputs/V9TXH2.fasta,,pending_submission,,,,,
